2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - Starting SanaspaceApplication using Java 21.0.7 with PID 17912 (C:\Users\emerd\Code\sanaspace\build\classes\java\main started by emerd in C:\Users\emerd\Code\sanaspace)
2025-06-13 07:17:42 INFO  i.g.m.sanaspace.SanaspaceApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-13 07:17:42 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-13 07:17:48 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 199 ms. Found 6 JPA repository interfaces.
2025-06-13 07:17:50 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-13 07:17:50 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-13 07:17:51 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-13 07:17:51 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8132 ms
2025-06-13 07:17:52 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-13 07:17:53 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-13 07:17:53 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-13 07:17:54 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-13 07:17:54 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@4ddf7b82
2025-06-13 07:17:55 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-13 07:17:55 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.7.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-13 07:17:57 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-13 07:17:57 DEBUG org.hibernate.SQL - 
    alter table if exists visits 
       modify column symptoms varchar(50)
2025-06-13 07:17:58 WARN  o.m.jdbc.message.server.ErrorPacket - Error: 1406-22001: Data too long for column 'symptoms' at row 1
2025-06-13 07:17:58 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists visits 
       modify column symptoms varchar(50)" via JDBC [(conn=4) Data too long for column 'symptoms' at row 1]
2025-06-13 10:53:09 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Medication - null - 2025-06-13T09:53:09.740813700Z
2025-06-13 10:53:09 INFO  i.g.m.sanaspace.services.SMedication - 🚀 Fetching medications... - {page=0, size=10} - 2025-06-13T09:53:09.741821400Z
2025-06-13 10:53:09 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    limit
        ?, ?
2025-06-13 10:53:09 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(m1_0.id) 
    from
        medications m1_0
2025-06-13 10:53:09 INFO  i.g.m.sanaspace.services.SMedication - ✅ ✅ fetch all medications - Took 19ms
2025-06-13 10:58:56 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Medication with ID: 056b4dea-eed8-46f7-b547-90a027447944 - Took 347127ms
2025-06-13 10:58:56 INFO  i.g.m.sanaspace.services.SMedication - 🚀 Fetching single medication... - {id=056b4dea-eed8-46f7-b547-90a027447944} - 2025-06-13T09:58:56.868629Z
2025-06-13 10:58:56 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 10:58:56 INFO  i.g.m.sanaspace.services.SMedication - ✅ ✅ fetch medication by ID - Took 18ms
2025-06-13 10:58:56 INFO  i.g.m.sanaspace.utils.LookupManager - 🚀 Performing lookup for Doctor - null - 2025-06-13T09:58:56.889055Z
2025-06-13 10:58:56 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=0, size=10} - 2025-06-13T09:58:56.896593100Z
2025-06-13 10:58:56 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 10:58:56 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 10:58:56 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 9ms
2025-06-13 10:59:04 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=1, size=10} - 2025-06-13T09:59:04.967991600Z
2025-06-13 10:59:04 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 10:59:04 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 10:59:04 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 11ms
2025-06-13 10:59:08 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching doctors... - {page=2, size=10} - 2025-06-13T09:59:08.666514600Z
2025-06-13 10:59:08 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    limit
        ?, ?
2025-06-13 10:59:08 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        count(d1_0.id) 
    from
        doctors d1_0
2025-06-13 10:59:08 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch all doctors - Took 6ms
2025-06-13 10:59:10 INFO  i.g.m.sanaspace.utils.LookupManager - ✅ Selected Doctor with ID: baa29eef-0190-467b-97e5-bafc722be01a - Took 13947ms
2025-06-13 10:59:10 INFO  i.g.m.sanaspace.services.SDoctor - 🚀 Fetching single doctor... - {id=baa29eef-0190-467b-97e5-bafc722be01a} - 2025-06-13T09:59:10.838107500Z
2025-06-13 10:59:10 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 10:59:10 INFO  i.g.m.sanaspace.services.SDoctor - ✅ ✅ fetch doctor by ID - Took 5ms
2025-06-13 10:59:10 INFO  i.g.m.s.services.SPrescription - 🚀 Saving prescription... - {prescriptionDate=2025-06-14, dosage=23} - 2025-06-13T09:59:10.856739Z
2025-06-13 10:59:10 INFO  i.g.m.s.services.SPrescription - ✅ ✅ save prescription - Took 5ms
2025-06-13 10:59:10 DEBUG org.hibernate.SQL - 
    /* insert for
        io.github.matthewjacobsd.sanaspace.models.Prescription */insert 
    into
        prescriptions (comments, doctor_id, dosage_amount, duration, medication_id, patient_id, prescription_date, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?)
2025-06-13 10:59:10 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Prescription created successfully
2025-06-13 10:59:10 INFO  i.g.m.sanaspace.utils.ServiceRouter - ✅ prescription operation completed successfully - Took 402592ms
2025-06-13 10:59:10 INFO  i.g.m.sanaspace.utils.ConsoleUI - 🚀 Displaying Prescription menu - {entity=Prescription} - 2025-06-13T09:59:10.896561500Z
2025-06-13 10:59:10 INFO  i.g.m.sanaspace.utils.ConsoleUI - ✅ Prescription menu displayed successfully - Took 6ms
2025-06-13 11:01:52 INFO  i.g.m.sanaspace.utils.ServiceRouter - 🚀 Handling prescription operation - {operation=2, entity=prescription} - 2025-06-13T10:01:52.484733300Z
2025-06-13 11:01:52 INFO  i.g.m.sanaspace.utils.ConsoleUI - 💡 Enter items per page (e.g., 5, 10, 20) or press Enter for default (10):
2025-06-13 11:01:58 INFO  i.g.m.s.services.SPrescription - 🚀 Fetching prescriptions... - {page=0, size=45} - 2025-06-13T10:01:58.985099700Z
2025-06-13 11:01:58 DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.id,
        p1_0.comments,
        p1_0.doctor_id,
        p1_0.dosage_amount,
        p1_0.duration,
        p1_0.medication_id,
        p1_0.patient_id,
        p1_0.prescription_date 
    from
        prescriptions p1_0 
    limit
        ?, ?
2025-06-13 11:01:58 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:58 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:58 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        p1_0.id,
        p1_0.address,
        p1_0.email,
        p1_0.first_name,
        i1_0.id,
        i1_0.address,
        i1_0.company_name,
        i1_0.phone_number,
        p1_0.patient_insurance,
        p1_0.last_name,
        p1_0.phone_number,
        p1_0.postcode 
    from
        patients p1_0 
    left join
        insurances i1_0 
            on i1_0.id=p1_0.insurance_id 
    where
        p1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        d1_0.id,
        d1_0.address,
        d1_0.email,
        d1_0.experience,
        d1_0.first_name,
        d1_0.last_name,
        d1_0.specialization 
    from
        doctors d1_0 
    where
        d1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
    select
        m1_0.id,
        m1_0.benefits,
        m1_0.name,
        m1_0.side_effects 
    from
        medications m1_0 
    where
        m1_0.id=?
2025-06-13 11:01:59 DEBUG org.hibernate.SQL - 
